run-number, ticks, turtle-id, opinion
0, 1, 114, 0.47219309343193305
0, 1, 123, -0.0889140350878729
0, 1, 133, -0.015072183794883606
0, 1, 192, 0.7458742559356883
0, 1, 48, 0.3259864373171498
0, 1, 284, 0.04820760582409374
0, 1, 207, 0.3031146152321707
0, 1, 58, 0.06878805360657694
0, 1, 233, -0.0713385829752419
0, 1, 152, 0.22323083576363123
0, 1, 96, -0.07462123773740065
0, 1, 98, 0.041666584484466015
0, 1, 260, 0.822766704871944
0, 1, 38, 0.27944454430786664
0, 1, 216, 0.1353634505516365
0, 1, 94, 0.35303821093019455
0, 1, 209, 0.4680564605580748
0, 1, 197, -0.486109311955844
0, 1, 162, 0.4610035491215527
0, 1, 272, 0.0018328403053997355
0, 1, 109, 0.11710520218010073
0, 1, 32, -0.830944541727829
0, 1, 95, 0.6322616949206653
0, 1, 171, 0.9027241098886394
0, 1, 52, -0.36717985396488295
0, 1, 46, 0.5473515179863739
0, 1, 236, 0.5093947771301033
0, 1, 190, 0.6048635316620116
0, 1, 25, -0.3211589035362474
0, 1, 66, 0.10128368078640707
0, 1, 250, -0.5484626694087161
0, 1, 37, 0.5346593481899968
0, 1, 107, 0.32788488015276923
0, 1, 256, -0.3140452678116122
0, 1, 163, 0.07178459042712504
0, 1, 59, 0.6056054173929638
0, 1, 74, 0.13900161943303124
0, 1, 262, 0.8538945663238193
0, 1, 211, 0.4895457035723728
0, 1, 176, -0.7751490556336025
0, 1, 259, -0.28554891041349506
0, 1, 186, 0.5854502084137374
0, 1, 84, 0.581911190310227
0, 1, 15, 0.3263552849095815
0, 1, 102, 0.3887956872592949
0, 1, 239, 0.5808805836262101
0, 1, 247, 0.24822286401856186
0, 1, 127, -0.9208042608947725
0, 1, 117, 0
0, 1, 17, -0.014878768563480065
0, 1, 227, 0.7040381347900307
0, 1, 188, -1
0, 1, 254, 0.6685023752726547
0, 1, 31, 0.04160404947087079
0, 1, 261, 0.6517458628279753
0, 1, 224, 0.40422804881137037
0, 1, 29, 0.2794325362371417
0, 1, 49, 0.06897462464119915
0, 1, 194, 0.026200333102374684
0, 1, 108, 0.34474586858327333
0, 1, 22, -0.002867940450511584
0, 1, 248, 0.4137140035088904
0, 1, 4, 0.2824010545301646
0, 1, 30, 0.023881134128301
0, 1, 169, 0.19552831392522774
0, 1, 143, 0.3286865916912618
0, 1, 299, 0.230784500279756
0, 1, 193, 0.04002662273740063
0, 1, 153, -0.7231821169233066
0, 1, 53, -0.04589099265168332
0, 1, 187, -0.3316446963749128
0, 1, 72, 0.36539199136009654
0, 1, 298, 0.316659542974642
0, 1, 156, -0.09883407283619636
0, 1, 245, 0.2654348204587136
0, 1, 221, 0.49674886347948477
0, 1, 251, 0.8046276438305494
0, 1, 149, 0.33011887067004464
0, 1, 28, 0.29137767931320463
0, 1, 204, 0.026618273715481585
0, 1, 195, -0.5383954431388631
0, 1, 217, 0.6802467400741026
0, 1, 198, -0.509608034226968
0, 1, 60, 0.186057144950918
0, 1, 289, -0.6206724624652623
0, 1, 281, -0.19046462141002374
0, 1, 287, 0.7866606365570519
0, 1, 296, 0.45267262981115525
0, 1, 64, 0.49300712416817355
0, 1, 19, 0
0, 1, 183, 0.16355771266481023
0, 1, 116, 0.38340015695469365
0, 1, 110, 0.34562665115764385
0, 1, 181, -0.5115429240439575
0, 1, 144, -0.8260452516047265
0, 1, 11, 0.009646429077049497
0, 1, 75, -0.20831451144430738
0, 1, 91, 0.6010356703550545
0, 1, 40, -0.23844599629319516
0, 1, 45, -0.016263430803409314
0, 1, 276, 0.11806932945087113
0, 1, 215, 0.08698945827092891
0, 1, 83, 0.08560880980244182
0, 1, 16, 0.5602171974049868
0, 1, 269, 0.1018897695137314
0, 1, 210, 0.08843748447925648
0, 1, 145, -0.24510872895757746
0, 1, 253, -0.26211373210646927
0, 1, 160, 0.17939623401521765
0, 1, 9, 0.6189213337133759
0, 1, 282, 0.3997592204428454
0, 1, 232, 0.27417909058439616
0, 1, 295, -0.293253634647589
0, 1, 177, 0.3353028704296054
0, 1, 111, 0.20416480780745
0, 1, 214, -0.16993271400167279
0, 1, 180, 0.48625415969643276
0, 1, 257, 0.8557952712529254
0, 1, 273, 0.7032901058880786
0, 1460, 78, -1
0, 1460, 38, 1
0, 1460, 220, 1
0, 1460, 287, 1
0, 1460, 227, -1
0, 1460, 13, -1
0, 1460, 48, -1
0, 1460, 262, -1
0, 1460, 144, -1
0, 1460, 284, -1
0, 1460, 123, -1
0, 1460, 115, 1
0, 1460, 44, -1
0, 1460, 4, 1
0, 1460, 238, -1
0, 1460, 209, -1
0, 1460, 269, -1
0, 1460, 184, -1
0, 1460, 255, -1
0, 1460, 204, -1
0, 1460, 177, -1
0, 1460, 70, -1
0, 1460, 5, -1
0, 1460, 25, -1
0, 1460, 151, 1
0, 1460, 27, -1
0, 1460, 241, -1
0, 1460, 163, -1
0, 1460, 232, 1
0, 1460, 46, 1
0, 1460, 156, -1
0, 1460, 224, -1
0, 1460, 96, -1
0, 1460, 186, 1
0, 1460, 215, -1
0, 1460, 206, -1
0, 1460, 166, -1
0, 1460, 147, -1
0, 1460, 87, -1
0, 1460, 43, -1
0, 1460, 93, -1
0, 1460, 222, -1
0, 1460, 113, -1
0, 1460, 22, -1
0, 1460, 119, -1
0, 1460, 174, -1
0, 1460, 267, -1
0, 1460, 83, -1
0, 1460, 52, -1
0, 1460, 16, -1
0, 1460, 272, -1
0, 1460, 21, -1
0, 1460, 24, -1
0, 1460, 88, -1
0, 1460, 63, -1
0, 1460, 210, -1
0, 1460, 99, -1
0, 1460, 95, -1
0, 1460, 201, -1
0, 1460, 34, 1
0, 1460, 196, -1
0, 1460, 276, -1
0, 1460, 253, -1
0, 1460, 132, -1
0, 1460, 118, -1
0, 1460, 65, -1
0, 1460, 288, -1
0, 1460, 128, 1
0, 1460, 37, -1
0, 1460, 111, -1
0, 1460, 92, -1
0, 1460, 1, -1
0, 1460, 240, -1
0, 1460, 282, -1
0, 1460, 264, -1
0, 1460, 134, -1
0, 1460, 217, 1
0, 1460, 86, -1
0, 1460, 32, -1
0, 1460, 190, -1
0, 1460, 136, -1
0, 1460, 256, -1
0, 1460, 235, -1
0, 1460, 293, -1
0, 1460, 69, -1
0, 1460, 173, -1
0, 1460, 72, 1
0, 1460, 29, -1
0, 1460, 103, -1
0, 1460, 223, -1
0, 1460, 89, -1
0, 1460, 33, 1
0, 1460, 19, -1
0, 1460, 66, -1
0, 1460, 291, -1
0, 1460, 160, -1
0, 1460, 207, -1
0, 1460, 283, -1
0, 1460, 23, 1
0, 1460, 211, -1
0, 1460, 281, -1
0, 1460, 197, -1
0, 1460, 140, -1
0, 1460, 275, -1
0, 1460, 126, -1
0, 1460, 200, -1
0, 1460, 82, -1
0, 1460, 185, -1
0, 1460, 3, -1
0, 1460, 97, -1
0, 1460, 55, -1
0, 1460, 114, -1
0, 1460, 85, -1
0, 1460, 153, -1
0, 1460, 213, -1
0, 1460, 127, -1
0, 1460, 171, -1
0, 1460, 193, 1
0, 1460, 221, 1
0, 1460, 294, -1
0, 1460, 139, -1
0, 1460, 35, -1
0, 1460, 266, -1
0, 1460, 252, -1
0, 1460, 54, -1
0, 1460, 170, -1
0, 1460, 104, -1
0, 1460, 155, -1
0, 1460, 74, -1
0, 1460, 149, -1
0, 1460, 245, -1
0, 1460, 51, -1
0, 1460, 98, -1
0, 1460, 189, -1
0, 1460, 57, -1
0, 1460, 285, -1
0, 1460, 218, -1
0, 1460, 158, 1
0, 1460, 297, -1
0, 1460, 236, -1
0, 1460, 76, -1
0, 1460, 2, -1
0, 1460, 81, -1
0, 1460, 169, -1
0, 1460, 295, -1
0, 1460, 195, -1
0, 1460, 214, -1
0, 1460, 130, -1
0, 1460, 80, -1
0, 1460, 10, -1
0, 1460, 137, -1
0, 1460, 91, -1
0, 1460, 20, -1
0, 1460, 67, -1
0, 1460, 247, -1
0, 1460, 53, -1
0, 1460, 183, -1
0, 1460, 45, -1
0, 1460, 64, -1
0, 1460, 154, -1
0, 1460, 187, -1
0, 1460, 260, -1
0, 1460, 279, -1
0, 1460, 244, -1
0, 1460, 289, -1
0, 1460, 290, 1
0, 1460, 36, -1
0, 1460, 225, -1
0, 1460, 135, -1
0, 1460, 116, 1
0, 1460, 125, -1
0, 1460, 257, -1
0, 1460, 79, -1
0, 1460, 261, 1
0, 1460, 31, -1
0, 1460, 259, -1
0, 1460, 251, -1
0, 1460, 109, -1
0, 1460, 265, -1
0, 1460, 30, -1
0, 1460, 101, -1
0, 1460, 50, -1
0, 1460, 165, -1
0, 1460, 90, -1
0, 1460, 194, -1
0, 1460, 62, 1
0, 1460, 233, 1
0, 1460, 229, -1
0, 1460, 77, 1
0, 1460, 254, -1
0, 1460, 124, -1
0, 1460, 239, -1
0, 1460, 106, -1
0, 1460, 41, -1
0, 1460, 61, -1
0, 1460, 230, -1
0, 1460, 9, -1
0, 1460, 172, -1
0, 1460, 110, -1
0, 1460, 56, 1
0, 1460, 73, -1
0, 1460, 60, 1
0, 1460, 168, -1
0, 1460, 249, -1
0, 1460, 298, 1
0, 1460, 280, 1
0, 1460, 39, -1
0, 1460, 105, -1
0, 1460, 164, -1
0, 1460, 278, -1
0, 1460, 71, -1
0, 1460, 12, -1
0, 1460, 14, -1
0, 1460, 120, -1
0, 1460, 0, -1
0, 1460, 75, -1
0, 1460, 179, 1
0, 1460, 157, 1
0, 1460, 150, -1
0, 1460, 42, -1
0, 1460, 228, -1
0, 1460, 205, -1
0, 1460, 231, -1
0, 1460, 181, -1
0, 1460, 26, -1
0, 1460, 219, -1
0, 1460, 274, -1
0, 1460, 152, -1
0, 1460, 49, -1
0, 1460, 258, -1
0, 1460, 143, 1
0, 1460, 58, -1
0, 1460, 47, -1
0, 1460, 250, -1
0, 1460, 191, -1
0, 1460, 15, 1
0, 1460, 6, -1
0, 1460, 246, -1
0, 1460, 17, -1
0, 1460, 100, -1
0, 1460, 273, -1
0, 1460, 277, -1
0, 1460, 138, -1
0, 1460, 286, -1
0, 1460, 112, -1
0, 1460, 199, -1
0, 1460, 167, -1
0, 1460, 208, -1
0, 1460, 146, -1
0, 1460, 94, -1
0, 1460, 117, -1
0, 1460, 102, 1
0, 1460, 176, -1
0, 1460, 108, -1
0, 1460, 216, -1
0, 1460, 159, -1
0, 1460, 270, -1
0, 1460, 212, -1
0, 1460, 243, 1
0, 1460, 268, -1
0, 1460, 28, -1
0, 1460, 141, 1
0, 1460, 263, -1
0, 1460, 180, -1
0, 1460, 161, -1
0, 1460, 242, -1
0, 1460, 11, -1
0, 1460, 131, -1
0, 1460, 237, 1
0, 1460, 121, -1
0, 1460, 122, 1
0, 1460, 192, 1
0, 1460, 59, -1
0, 1460, 133, -1
0, 1460, 271, -1
0, 1460, 226, -1
0, 1460, 107, -1
0, 1460, 299, -1
0, 1460, 84, -1
0, 1460, 248, -1
0, 1460, 202, -1
0, 1460, 198, -1
0, 1460, 162, -1
0, 1460, 148, -1
0, 1460, 142, -1
0, 1460, 40, -1
0, 1460, 188, -1
0, 1460, 145, -1
0, 1460, 296, 1
0, 1460, 178, -1
0, 1460, 68, -1
0, 1460, 8, -1
0, 1460, 203, -1
0, 1460, 175, -1
0, 1460, 234, -1
0, 1460, 7, -1
0, 1460, 292, -1
0, 1460, 18, -1
0, 1460, 129, -1
0, 1460, 182, -1
0, 2920, 270, -1
0, 2920, 148, -1
0, 2920, 65, -1
0, 2920, 177, -1
0, 2920, 90, -1
0, 2920, 91, -1
0, 2920, 256, -1
0, 2920, 234, -1
0, 2920, 63, -1
0, 2920, 89, -1
0, 2920, 241, -1
0, 2920, 60, 1
0, 2920, 257, -1
0, 2920, 207, -1
0, 2920, 48, -1
0, 2920, 169, -1
0, 2920, 17, -1
0, 2920, 235, -1
0, 2920, 96, -1
0, 2920, 83, -1
0, 2920, 282, -1
0, 2920, 100, -1
0, 2920, 92, -1
0, 2920, 42, -1
0, 2920, 274, -1
0, 2920, 171, -1
0, 2920, 10, -1
0, 2920, 233, 1
0, 2920, 260, -1
0, 2920, 276, -1
0, 2920, 174, -1
0, 2920, 105, -1
0, 2920, 120, -1
0, 2920, 212, -1
0, 2920, 133, -1
0, 2920, 261, 1
0, 2920, 35, -1
0, 2920, 24, -1
0, 2920, 238, -1
0, 2920, 155, -1
0, 2920, 104, -1
0, 2920, 164, -1
0, 2920, 184, -1
0, 2920, 227, -1
0, 2920, 40, -1
0, 2920, 219, -1
0, 2920, 97, -1
0, 2920, 290, 1
0, 2920, 243, 1
0, 2920, 0, -1
0, 2920, 81, -1
0, 2920, 36, -1
0, 2920, 2, -1
0, 2920, 185, -1
0, 2920, 16, -1
0, 2920, 121, -1
0, 2920, 106, -1
0, 2920, 217, 1
0, 2920, 11, -1
0, 2920, 28, -1
0, 2920, 190, -1
0, 2920, 208, -1
0, 2920, 232, 1
0, 2920, 296, 1
0, 2920, 157, 1
0, 2920, 271, -1
0, 2920, 84, -1
0, 2920, 75, -1
0, 2920, 147, -1
0, 2920, 231, -1
0, 2920, 13, -1
0, 2920, 43, -1
0, 2920, 181, -1
0, 2920, 200, -1
0, 2920, 278, -1
0, 2920, 175, -1
0, 2920, 191, -1
0, 2920, 93, -1
0, 2920, 80, -1
0, 2920, 129, -1
0, 2920, 188, -1
0, 2920, 226, -1
0, 2920, 253, -1
0, 2920, 266, -1
0, 2920, 189, -1
0, 2920, 163, -1
0, 2920, 265, -1
0, 2920, 192, 1
0, 2920, 263, -1
0, 2920, 173, -1
0, 2920, 8, -1
0, 2920, 88, -1
0, 2920, 1, -1
0, 2920, 213, -1
0, 2920, 291, -1
0, 2920, 202, -1
0, 2920, 294, -1
0, 2920, 137, -1
0, 2920, 230, -1
0, 2920, 145, -1
0, 2920, 151, 1
0, 2920, 101, -1
0, 2920, 156, -1
0, 2920, 131, -1
0, 2920, 254, -1
0, 2920, 240, -1
0, 2920, 116, 1
0, 2920, 122, 1
0, 2920, 134, -1
0, 2920, 55, -1
0, 2920, 18, -1
0, 2920, 186, 1
0, 2920, 139, -1
0, 2920, 239, -1
0, 2920, 79, -1
0, 2920, 44, -1
0, 2920, 204, -1
0, 2920, 76, -1
0, 2920, 258, -1
0, 2920, 183, -1
0, 2920, 221, 1
0, 2920, 53, -1
0, 2920, 152, -1
0, 2920, 31, -1
0, 2920, 25, -1
0, 2920, 283, -1
0, 2920, 180, -1
0, 2920, 205, -1
0, 2920, 103, -1
0, 2920, 196, -1
0, 2920, 197, -1
0, 2920, 262, -1
0, 2920, 119, -1
0, 2920, 203, -1
0, 2920, 215, -1
0, 2920, 50, -1
0, 2920, 237, 1
0, 2920, 259, -1
0, 2920, 107, -1
0, 2920, 178, -1
0, 2920, 22, -1
0, 2920, 146, -1
0, 2920, 86, -1
0, 2920, 150, -1
0, 2920, 224, -1
0, 2920, 285, -1
0, 2920, 62, 1
0, 2920, 229, -1
0, 2920, 297, -1
0, 2920, 220, 1
0, 2920, 14, -1
0, 2920, 37, -1
0, 2920, 99, -1
0, 2920, 41, -1
0, 2920, 236, -1
0, 2920, 113, -1
0, 2920, 245, -1
0, 2920, 73, -1
0, 2920, 179, 1
0, 2920, 135, -1
0, 2920, 94, -1
0, 2920, 51, -1
0, 2920, 279, -1
0, 2920, 4, 1
0, 2920, 34, 1
0, 2920, 247, -1
0, 2920, 149, -1
0, 2920, 281, -1
0, 2920, 33, 1
0, 2920, 161, -1
0, 2920, 110, -1
0, 2920, 158, 1
0, 2920, 280, 1
0, 2920, 46, 1
0, 2920, 269, -1
0, 2920, 109, -1
0, 2920, 225, -1
0, 2920, 20, -1
0, 2920, 78, -1
0, 2920, 142, -1
0, 2920, 130, -1
0, 2920, 273, -1
0, 2920, 15, 1
0, 2920, 66, -1
0, 2920, 6, -1
0, 2920, 214, -1
0, 2920, 201, -1
0, 2920, 52, -1
0, 2920, 98, -1
0, 2920, 61, -1
0, 2920, 112, -1
0, 2920, 82, -1
0, 2920, 187, -1
0, 2920, 21, -1
0, 2920, 102, 1
0, 2920, 140, -1
0, 2920, 168, -1
0, 2920, 56, 1
0, 2920, 246, -1
0, 2920, 141, 1
0, 2920, 69, -1
0, 2920, 123, -1
0, 2920, 284, -1
0, 2920, 250, -1
0, 2920, 117, -1
0, 2920, 216, -1
0, 2920, 5, -1
0, 2920, 288, -1
0, 2920, 198, -1
0, 2920, 154, -1
0, 2920, 289, -1
0, 2920, 95, -1
0, 2920, 132, -1
0, 2920, 172, -1
0, 2920, 67, -1
0, 2920, 23, 1
0, 2920, 45, -1
0, 2920, 7, -1
0, 2920, 223, -1
0, 2920, 72, 1
0, 2920, 128, 1
0, 2920, 47, -1
0, 2920, 248, -1
0, 2920, 218, -1
0, 2920, 159, -1
0, 2920, 118, -1
0, 2920, 272, -1
0, 2920, 77, 1
0, 2920, 298, 1
0, 2920, 251, -1
0, 2920, 125, -1
0, 2920, 255, -1
0, 2920, 206, -1
0, 2920, 143, 1
0, 2920, 210, -1
0, 2920, 153, -1
0, 2920, 39, -1
0, 2920, 49, -1
0, 2920, 267, -1
0, 2920, 287, 1
0, 2920, 74, -1
0, 2920, 85, -1
0, 2920, 58, -1
0, 2920, 293, -1
0, 2920, 211, -1
0, 2920, 9, -1
0, 2920, 114, -1
0, 2920, 182, -1
0, 2920, 166, -1
0, 2920, 195, -1
0, 2920, 194, -1
0, 2920, 277, -1
0, 2920, 286, -1
0, 2920, 126, -1
0, 2920, 160, -1
0, 2920, 32, -1
0, 2920, 68, -1
0, 2920, 27, -1
0, 2920, 275, -1
0, 2920, 222, -1
0, 2920, 299, -1
0, 2920, 138, -1
0, 2920, 193, 1
0, 2920, 108, -1
0, 2920, 30, -1
0, 2920, 136, -1
0, 2920, 249, -1
0, 2920, 165, -1
0, 2920, 252, -1
0, 2920, 12, -1
0, 2920, 170, -1
0, 2920, 264, -1
0, 2920, 244, -1
0, 2920, 111, -1
0, 2920, 295, -1
0, 2920, 268, -1
0, 2920, 57, -1
0, 2920, 199, -1
0, 2920, 71, -1
0, 2920, 54, -1
0, 2920, 70, -1
0, 2920, 228, -1
0, 2920, 26, -1
0, 2920, 3, -1
0, 2920, 87, -1
0, 2920, 29, -1
0, 2920, 176, -1
0, 2920, 242, -1
0, 2920, 292, -1
0, 2920, 167, -1
0, 2920, 19, -1
0, 2920, 64, -1
0, 2920, 127, -1
0, 2920, 115, 1
0, 2920, 59, -1
0, 2920, 38, 1
0, 2920, 124, -1
0, 2920, 162, -1
0, 2920, 144, -1
0, 2920, 209, -1
