"export-plot data (NetLogo 6.2.0)"
"exam_v15.nlogo"
"05/24/2021 16:33:45:480 +0200"

"MODEL SETTINGS"
"gini-coefficient","output-data?","turtle_number","output-every-n-ticks","sample_size_for_polarization_index","%_opinion_mid_left","moving_max_distance_radius","radius","tolerance_threshold","%_opinion_right","%_opinion_middle","h","%_opinion_mid_right","%_opinion_left"
"0.5","true","300","1460","200","0.2","4","3","0.5","0.1","0.4","1","0.2","0.1"

"""Super combined plot"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","3430","-10","100","true","""mean_opinion_global""","false","31"

"pen name","pen down?","mode","interval","color","x"
"""mean_opinion_global""","true","0","1","132","2921"
"""var_opinion_global""","true","0","1","133","2921"
"""sd_opinion_global""","true","0","1","134","2921"
"""mean_opinion_group_1""","true","0","1","122","2921"
"""var_opinion_group_1""","true","0","1","123","2921"
"""sd_opinion_group_1""","true","0","1","124","2921"
"""mean_opinion_group_0""","true","0","1","112","2921"
"""var_opinion_group_0""","true","0","1","113","2921"
"""sd_opinion_group_0""","true","0","1","114","2921"
"""mean_opinion_group_-1""","true","0","1","102","2921"
"""var_opinion_group_-1""","true","0","1","103","2921"
"""sd_opinion_group_-""","true","0","1","104","2921"
"""mean_opinion_left""","true","0","1","92","2921"
"""var_opinion_left""","true","0","1","93","2921"
"""sd_opinion_left""","true","0","1","94","2921"
"""mean_opinion_mid_left""","true","0","1","82","2921"
"""var_opinion_mid_left""","true","0","1","83","2921"
"""sd_opinion_mid_left""","true","0","1","84","2921"
"""mean_opinion_middle""","true","0","1","72","2921"
"""var_opinion_middle""","true","0","1","73","2921"
"""sd_opinion_middle""","true","0","1","74","2921"
"""mean_opinion_mid_right""","true","0","1","62","2921"
"""var_opinion_mid_right""","true","0","1","63","2921"
"""sd_opinion_mid_right""","true","0","1","64","2921"
"""mean_opinion_right""","true","0","1","52","2921"
"""var_opinion_right""","true","0","1","53","2921"
"""sd_opinion_right""","true","0","1","54","2921"
"""polarization_index""","true","0","1","15","2921"
"""%_extremists""","true","0","1","42","2921"
"""%_extremists_1""","true","0","1","43","2921"
"""%_extremists_-1""","true","0","1","44","2921"

"""mean_opinion_global""",,,,"""var_opinion_global""",,,,"""sd_opinion_global""",,,,"""mean_opinion_group_1""",,,,"""var_opinion_group_1""",,,,"""sd_opinion_group_1""",,,,"""mean_opinion_group_0""",,,,"""var_opinion_group_0""",,,,"""sd_opinion_group_0""",,,,"""mean_opinion_group_-1""",,,,"""var_opinion_group_-1""",,,,"""sd_opinion_group_-""",,,,"""mean_opinion_left""",,,,"""var_opinion_left""",,,,"""sd_opinion_left""",,,,"""mean_opinion_mid_left""",,,,"""var_opinion_mid_left""",,,,"""sd_opinion_mid_left""",,,,"""mean_opinion_middle""",,,,"""var_opinion_middle""",,,,"""sd_opinion_middle""",,,,"""mean_opinion_mid_right""",,,,"""var_opinion_mid_right""",,,,"""sd_opinion_mid_right""",,,,"""mean_opinion_right""",,,,"""var_opinion_right""",,,,"""sd_opinion_right""",,,,"""polarization_index""",,,,"""%_extremists""",,,,"""%_extremists_1""",,,,"""%_extremists_-1"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","132","true","0","0","133","true","0","0","134","true","0","0","122","true","0","0","123","true","0","0","124","true","0","0","112","true","0","0","113","true","0","0","114","true","0","0","102","true","0","0","103","true","0","0","104","true","0","0","92","true","0","0","93","true","0","0","94","true","0","0","82","true","0","0","83","true","0","0","84","true","0","0","72","true","0","0","73","true","0","0","74","true","0","0","62","true","0","0","63","true","0","0","64","true","0","0","52","true","0","0","53","true","0","0","54","true","0","0","15","true","0","0","42","true","0","0","43","true","0","0","44","true"
"1","0","132","true","1","0","133","true","1","0","134","true","1","0","122","true","1","0","123","true","1","0","124","true","1","0","112","true","1","0","113","true","1","0","114","true","1","0","102","true","1","0","103","true","1","0","104","true","1","0","92","true","1","0","93","true","1","0","94","true","1","0","82","true","1","0","83","true","1","0","84","true","1","0","72","true","1","0","73","true","1","0","74","true","1","0","62","true","1","0","63","true","1","0","64","true","1","0","52","true","1","0","53","true","1","0","54","true","1","0","15","true","1","0","42","true","1","0","43","true","1","0","44","true"
"2","0","132","true","2","0","133","true","2","0","134","true","2","0","122","true","2","0","123","true","2","0","124","true","2","0","112","true","2","0","113","true","2","0","114","true","2","0","102","true","2","0","103","true","2","0","104","true","2","0","92","true","2","0","93","true","2","0","94","true","2","0","82","true","2","0","83","true","2","0","84","true","2","0","72","true","2","0","73","true","2","0","74","true","2","0","62","true","2","0","63","true","2","0","64","true","2","0","52","true","2","0","53","true","2","0","54","true","2","0","15","true","2","0","42","true","2","0","43","true","2","0","44","true"
"3","0","132","true","3","0","133","true","3","0","134","true","3","0","122","true","3","0","123","true","3","0","124","true","3","0","112","true","3","0","113","true","3","0","114","true","3","0","102","true","3","0","103","true","3","0","104","true","3","0","92","true","3","0","93","true","3","0","94","true","3","0","82","true","3","0","83","true","3","0","84","true","3","0","72","true","3","0","73","true","3","0","74","true","3","0","62","true","3","0","63","true","3","0","64","true","3","0","52","true","3","0","53","true","3","0","54","true","3","0","15","true","3","0","42","true","3","0","43","true","3","0","44","true"
"4","0","132","true","4","0","133","true","4","0","134","true","4","0","122","true","4","0","123","true","4","0","124","true","4","0","112","true","4","0","113","true","4","0","114","true","4","0","102","true","4","0","103","true","4","0","104","true","4","0","92","true","4","0","93","true","4","0","94","true","4","0","82","true","4","0","83","true","4","0","84","true","4","0","72","true","4","0","73","true","4","0","74","true","4","0","62","true","4","0","63","true","4","0","64","true","4","0","52","true","4","0","53","true","4","0","54","true","4","0","15","true","4","0","42","true","4","0","43","true","4","0","44","true"
"5","0","132","true","5","0","133","true","5","0","134","true","5","0","122","true","5","0","123","true","5","0","124","true","5","0","112","true","5","0","113","true","5","0","114","true","5","0","102","true","5","0","103","true","5","0","104","true","5","0","92","true","5","0","93","true","5","0","94","true","5","0","82","true","5","0","83","true","5","0","84","true","5","0","72","true","5","0","73","true","5","0","74","true","5","0","62","true","5","0","63","true","5","0","64","true","5","0","52","true","5","0","53","true","5","0","54","true","5","0","15","true","5","0","42","true","5","0","43","true","5","0","44","true"
"6","0","132","true","6","0","133","true","6","0","134","true","6","0","122","true","6","0","123","true","6","0","124","true","6","0","112","true","6","0","113","true","6","0","114","true","6","0","102","true","6","0","103","true","6","0","104","true","6","0","92","true","6","0","93","true","6","0","94","true","6","0","82","true","6","0","83","true","6","0","84","true","6","0","72","true","6","0","73","true","6","0","74","true","6","0","62","true","6","0","63","true","6","0","64","true","6","0","52","true","6","0","53","true","6","0","54","true","6","0","15","true","6","0","42","true","6","0","43","true","6","0","44","true"
"7","0","132","true","7","0","133","true","7","0","134","true","7","0","122","true","7","0","123","true","7","0","124","true","7","0","112","true","7","0","113","true","7","0","114","true","7","0","102","true","7","0","103","true","7","0","104","true","7","0","92","true","7","0","93","true","7","0","94","true","7","0","82","true","7","0","83","true","7","0","84","true","7","0","72","true","7","0","73","true","7","0","74","true","7","0","62","true","7","0","63","true","7","0","64","true","7","0","52","true","7","0","53","true","7","0","54","true","7","0","15","true","7","0","42","true","7","0","43","true","7","0","44","true"
"8","0","132","true","8","0","133","true","8","0","134","true","8","0","122","true","8","0","123","true","8","0","124","true","8","0","112","true","8","0","113","true","8","0","114","true","8","0","102","true","8","0","103","true","8","0","104","true","8","0","92","true","8","0","93","true","8","0","94","true","8","0","82","true","8","0","83","true","8","0","84","true","8","0","72","true","8","0","73","true","8","0","74","true","8","0","62","true","8","0","63","true","8","0","64","true","8","0","52","true","8","0","53","true","8","0","54","true","8","0","15","true","8","0","42","true","8","0","43","true","8","0","44","true"
"9","0","132","true","9","0","133","true","9","0","134","true","9","0","122","true","9","0","123","true","9","0","124","true","9","0","112","true","9","0","113","true","9","0","114","true","9","0","102","true","9","0","103","true","9","0","104","true","9","0","92","true","9","0","93","true","9","0","94","true","9","0","82","true","9","0","83","true","9","0","84","true","9","0","72","true","9","0","73","true","9","0","74","true","9","0","62","true","9","0","63","true","9","0","64","true","9","0","52","true","9","0","53","true","9","0","54","true","9","0","15","true","9","0","42","true","9","0","43","true","9","0","44","true"
